
[[[ 0.12837896  0.00055612]
  [ 7.39566639e-02  4.55760640e-07]
  [ 7.39566639e-02 -3.91899028e-07]
  [ 7.39566639e-02 -1.17623223e-06]
  [ 7.39566639e-02 -1.89723562e-06]
  [ 7.39566639e-02 -2.55490610e-06]
  [ 7.39566639e-02 -3.14924086e-06]
  [ 7.39566638e-02 -3.68023736e-06]
  [ 7.39566638e-02 -4.14789332e-06]
  [ 7.39566638e-02 -4.55220674e-06]
  [ 7.39566638e-02 -4.89317589e-06]
  [ 7.39566637e-02 -5.17079930e-06]
  [ 7.39566637e-02 -5.38507577e-06]
  [ 7.39566637e-02 -5.53600440e-06]
  [ 7.39566637e-02 -5.62358453e-06]
  [ 7.39566637e-02 -5.64781576e-06]
  [ 7.39566637e-02 -5.60869801e-06]
  [ 7.39566637e-02 -5.50623142e-06]
  [ 7.39566637e-02 -5.34041642e-06]
  [ 7.39566637e-02 -5.11125372e-06]
  [ 7.39566638e-02 -4.81874428e-06]
  [ 7.39566638e-02 -4.46288936e-06]
  [ 7.39566638e-02 -4.04369045e-06]
  [ 7.39566638e-02 -3.56114934e-06]
  [ 7.39566639e-02 -3.01526808e-06]
  [ 7.39566639e-02 -2.40604901e-06]
  [ 7.39566639e-02 -1.73349470e-06]
  [ 7.39566639e-02 -9.97608028e-07]
  [ 7.39566639e-02 -1.98392124e-07]
  [ 7.39566639e-02  6.64149608e-07]
  [ 7.39566639e-02  1.59001349e-06]
  [ 7.39566639e-02  2.57919558e-06]
  [ 7.39566638e-02  3.63169166e-06]
  [ 7.39566638e-02  4.74749725e-06]
  [ 7.39566637e-02  5.92660758e-06]
  [ 7.39566636e-02  7.16901764e-06]
  [ 7.39566634e-02  8.47472212e-06]
  [ 7.39566632e-02  9.84371546e-06]
  [ 7.39566630e-02  1.12759918e-05]
  [ 7.39566628e-02  1.27715451e-05]
  [ 7.39566625e-02  1.43303689e-05]
  [ 7.39566622e-02  1.59524566e-05]
  [ 7.39566618e-02  1.76378012e-05]
  [ 7.39566614e-02  1.93863956e-05]
  [ 7.39566667e-02  2.11052597e-05]
  [ 7.39566635e-02  2.16258095e-05]
  [ 7.39566613e-02  2.01502485e-05]
  [ 7.39566601e-02  1.66629739e-05]
  [ 7.39566668e-02  1.11635368e-05]
  [ 7.39566610e-02  3.65122149e-06]
  [ 7.39566674e-02 -5.87494534e-06]
  [ 7.39566584e-02 -1.74162009e-05]
  [ 7.39566606e-02 -3.09740507e-05]
  [ 7.39566501e-02 -4.65502523e-05]
  [ 7.39566327e-02 -6.41468313e-05]
  [ 7.39566186e-02 -8.37660889e-05]
  [ 7.39565915e-02 -1.05410565e-04]
  [ 7.39565426e-02 -1.29081543e-04]
  [ 7.39562503e-02 -1.46207361e-04]
  [ 7.39565075e-02 -1.28072623e-04]
  [ 7.39567044e-02 -6.87167344e-05]
  [ 7.39565551e-02  3.17165590e-05]
  [ 7.39564004e-02  1.72981365e-04]
  [ 7.39558761e-02  3.54730987e-04]
  [ 7.39552149e-02  5.75778204e-04]
  [ 7.39541949e-02  7.55819623e-04]
  [ 7.39529640e-02  7.45322927e-04]
  [ 7.39540533e-02  5.27669206e-04]
  [ 7.39564267e-02  1.00388532e-04]
  [ 7.39546625e-02 -5.41449273e-04]
  [ 7.39430144e-02 -1.40511308e-03]
  [ 7.39064165e-02 -2.48011214e-03]
  [ 7.38827038e-02 -3.24586567e-03]
  [ 7.38910482e-02 -3.11657517e-03]
  [ 7.39270079e-02 -2.06719887e-03]
  [ 7.39516001e-02 -1.40757712e-04]
  [ 7.39034594e-02  2.57633754e-03]
  [ 7.37058759e-02  5.95221427e-03]
  [ 7.33863173e-02  9.66389516e-03]
  [ 7.30298685e-02  1.17640222e-02]
  [ 7.30818854e-02  1.13148159e-02]
  [ 7.34709076e-02  8.21795615e-03]
  [ 7.38593445e-02  1.86948977e-03]
  [ 7.32738203e-02 -8.74696075e-03]
  [ 6.96247959e-02 -2.40790204e-02]
  [ 6.12291328e-02 -4.14826886e-02]
  [ 5.00755626e-02 -5.43431580e-02]
  [ 3.86031144e-02 -6.29688533e-02]
  [ 2.58822016e-02 -6.91158950e-02]
  [ 1.02896768e-02 -7.27833244e-02]
  [-6.00253297e-03 -7.36092100e-02]
  [-1.87986047e-02 -7.15184841e-02]
  [-2.72754240e-02 -6.87858451e-02]
  [-3.22477335e-02 -6.66090152e-02]
  [-3.45859986e-02 -6.54222761e-02]
  [-3.47579680e-02 -6.53420110e-02]
  [-3.27301639e-02 -6.61983348e-02]
  [-2.95053794e-02 -6.76892235e-02]
  [-2.65851601e-02 -6.89678772e-02]
  [-2.42036635e-02 -6.99524349e-02]
  [-2.24603917e-02 -7.06222550e-02]
  [-2.13586477e-02 -7.07333084e-02]
  [-2.10593833e-02 -7.06913391e-02]
  [-2.16406623e-02 -7.07640667e-02]
  [-2.26770913e-02 -7.06664067e-02]
  [-2.34091129e-02 -7.00766600e-02]
  [-2.39940191e-02 -6.96975439e-02]
  [-2.45990924e-02 -6.99585193e-02]
  [-2.48369672e-02 -6.97357884e-02]
  [-2.48578082e-02 -6.94632094e-02]
  [-2.48704165e-02 -6.97163439e-02]
  [-2.46834157e-02 -6.97969751e-02]
  [-2.44364070e-02 -6.96700497e-02]
  [-2.43425131e-02 -6.98755846e-02]
  [-2.42481045e-02 -6.99764680e-02]
  [-2.40755789e-02 -6.97443568e-02]
  [-2.41308662e-02 -7.00650983e-02]
  [-2.40347066e-02 -6.98389089e-02]
  [-2.41069516e-02 -7.00151737e-02]
  [-2.40710243e-02 -6.98640053e-02]
  [-2.41043271e-02 -6.99165316e-02]
  [-2.41300397e-02 -6.99496225e-02]
  [-2.41164055e-02 -6.98713488e-02]
  [-2.41441059e-02 -6.99155153e-02]
  [-2.41629928e-02 -6.99367650e-02]
  [-2.41318381e-02 -6.98158937e-02]
  [-2.42159480e-02 -7.00310892e-02]
  [-2.41144306e-02 -6.97121629e-02]
  [-2.42652544e-02 -7.01253346e-02]
  [-2.40921526e-02 -6.96050611e-02]
  [-2.43136196e-02 -7.02273612e-02]
  [-2.40615947e-02 -6.94846967e-02]
  [-2.43698442e-02 -7.03626081e-02]
  [-2.40249918e-02 -6.93574789e-02]
  [-2.44061708e-02 -7.04509737e-02]
  [-2.40272273e-02 -6.93529111e-02]
  [-2.43641882e-02 -7.03239301e-02]
  [-2.40863770e-02 -6.95231101e-02]
  [-2.42594085e-02 -7.00262440e-02]
  [-2.42040953e-02 -6.98727219e-02]
  [-2.41654315e-02 -6.97679060e-02]
  [-2.43164178e-02 -7.02104008e-02]
  [-2.40544736e-02 -6.94602898e-02]
  [-2.43579410e-02 -7.03426068e-02]
  [-2.40513950e-02 -6.94630024e-02]
  [-2.42471208e-02 -7.00336908e-02]
  [-2.42719124e-02 -7.01104544e-02]
  [-2.40223631e-02 -6.93944216e-02]
  [-2.43906781e-02 -7.04629893e-02]
  [-2.40938036e-02 -6.96096082e-02]
  [-2.40898205e-02 -6.96020618e-02]
  [-2.44244209e-02 -7.05725701e-02]
  [-2.39581819e-02 -6.92288014e-02]
  [-2.42472050e-02 -7.00670926e-02]
  [-2.43663200e-02 -7.04141933e-02]
  [-2.38854108e-02 -6.90269907e-02]
  [-2.43577828e-02 -7.03944106e-02]
  [-2.42902546e-02 -7.02012803e-02]
  [-2.38820714e-02 -6.90232845e-02]
  [-2.43967797e-02 -7.05123290e-02]
  [-2.42531913e-02 -7.00984903e-02]
  [-2.39021367e-02 -6.90847018e-02]
  [-2.43807261e-02 -7.04685664e-02]
  [-2.42496806e-02 -7.00901055e-02]
  [-2.39577021e-02 -6.92462033e-02]
  [-2.43027657e-02 -7.02432924e-02]
  [-2.42634447e-02 -7.01290877e-02]
  [-2.40513152e-02 -6.95151373e-02]
  [-2.41938823e-02 -6.99260811e-02]
  [-2.42668232e-02 -7.01354882e-02]
  [-2.41408489e-02 -6.97697152e-02]
  [-2.41198558e-02 -6.97070827e-02]
  [-2.42576537e-02 -7.01030615e-02]
  [-2.41676200e-02 -6.98403313e-02]
  [-2.41584307e-02 -6.98109601e-02]
  [-2.42588941e-02 -7.00981529e-02]
  [-2.41183831e-02 -6.96887545e-02]
  [-2.41828901e-02 -6.98714778e-02]
  [-2.42191500e-02 -6.99722801e-02]
  [-2.42405969e-02 -7.00299873e-02]
  [-2.40785504e-02 -6.95573460e-02]
  [-2.42489255e-02 -7.00447079e-02]
  [-2.42487372e-02 -7.00390512e-02]
  [-2.41759025e-02 -6.98233054e-02]
  [-2.41214676e-02 -6.96604627e-02]
  [-2.42585959e-02 -7.00505240e-02]
  [-2.42321740e-02 -6.99679845e-02]
  [-2.41654175e-02 -6.97687374e-02]
  [-2.42091118e-02 -6.98881040e-02]]]

[[[-6.74579571e-06  7.17268691e-02]
  [-6.00968409e-06  7.17268692e-02]
  [-5.30333053e-06  7.17268692e-02]
  [-4.62673661e-06  7.17268693e-02]
  [-3.97990384e-06  7.17268693e-02]
  [-3.36283368e-06  7.17268693e-02]
  [-2.77552750e-06  7.17268694e-02]
  [-2.21798664e-06  7.17268694e-02]
  [-1.69021233e-06  7.17268694e-02]
  [-1.19220576e-06  7.17268694e-02]
  [-7.23968060e-07  7.17268694e-02]
  [-2.85500268e-07  7.17268694e-02]
  [ 1.23196627e-07  7.17268694e-02]
  [ 5.02121704e-07  7.17268694e-02]
  [ 8.51274113e-07  7.17268694e-02]
  [ 1.17065307e-06  7.17268694e-02]
  [ 1.46025785e-06  7.17268694e-02]
  [ 1.72008780e-06  7.17268694e-02]
  [ 1.95014234e-06  7.17268694e-02]
  [ 2.15042095e-06  7.17268694e-02]
  [ 2.32092316e-06  7.17268694e-02]
  [ 2.46164861e-06  7.17268694e-02]
  [ 2.57259696e-06  7.17268694e-02]
  [ 2.65376796e-06  7.17268694e-02]
  [ 2.70516143e-06  7.17268694e-02]
  [ 2.72677723e-06  7.17268694e-02]
  [ 2.71861533e-06  7.17268694e-02]
  [ 2.68067572e-06  7.17268694e-02]
  [ 2.61295849e-06  7.17268694e-02]
  [ 2.51546379e-06  7.17268694e-02]
  [ 2.38819182e-06  7.17268694e-02]
  [ 2.23114286e-06  7.17268694e-02]
  [ 2.04431725e-06  7.17268694e-02]
  [ 1.82771541e-06  7.17268694e-02]
  [ 1.58133782e-06  7.17268694e-02]
  [ 1.30518501e-06  7.17268694e-02]
  [ 9.99257593e-07  7.17268694e-02]
  [ 6.63556254e-07  7.17268694e-02]
  [ 2.98081731e-07  7.17268694e-02]
  [-9.71651672e-08  7.17268694e-02]
  [-5.22183564e-07  7.17268694e-02]
  [-9.76972516e-07  7.17268694e-02]
  [-1.46153102e-06  7.17268694e-02]
  [-1.97585799e-06  7.17268694e-02]
  [-2.51995229e-06  7.17268694e-02]
  [-3.09381272e-06  7.17268693e-02]
  [-3.69743799e-06  7.17268693e-02]
  [-4.33082677e-06  7.17268693e-02]
  [-4.99397765e-06  7.17268692e-02]
  [-5.68688915e-06  7.17268692e-02]
  [-6.40955974e-06  7.17268691e-02]
  [-7.16198780e-06  7.17268691e-02]
  [-7.94417167e-06  7.17268690e-02]
  [-8.75610960e-06  7.17268689e-02]
  [-9.59779979e-06  7.17268688e-02]
  [-1.04271553e-05  7.17268720e-02]
  [-1.06550711e-05  7.17268701e-02]
  [-9.84797058e-06  7.17268680e-02]
  [-7.99574175e-06  7.17268688e-02]
  [-5.09826073e-06  7.17268705e-02]
  [-1.15533156e-06  7.17268683e-02]
  [ 3.83331358e-06  7.17268707e-02]
  [ 9.86801503e-06  7.17268689e-02]
  [ 1.69491852e-05  7.17268665e-02]
  [ 2.50773105e-05  7.17268669e-02]
  [ 3.42529455e-05  7.17268614e-02]
  [ 4.44767204e-05  7.17268539e-02]
  [ 5.57493403e-05  7.17268483e-02]
  [ 6.80715763e-05  7.17268384e-02]
  [ 7.94706204e-05  7.17267006e-02]
  [ 7.40157682e-05  7.17268091e-02]
  [ 4.40120293e-05  7.17268137e-02]
  [-1.05535418e-05  7.17269150e-02]
  [-8.96113558e-05  7.17267926e-02]
  [-1.93059027e-04  7.17265541e-02]
  [-3.20761738e-04  7.17261165e-02]
  [-4.56338762e-04  7.17263710e-02]
  [-4.96877350e-04  7.17252027e-02]
  [-4.02342465e-04  7.17259814e-02]
  [-1.72134480e-04  7.17267644e-02]
  [ 1.95074333e-04  7.17264014e-02]
  [ 7.01415356e-04  7.17229246e-02]
  [ 1.34978078e-03  7.17136735e-02]
  [ 2.04409957e-03  7.16936382e-02]
  [ 2.28600946e-03  7.16906254e-02]
  [ 1.91537799e-03  7.17001815e-02]
  [ 9.38547172e-04  7.17183727e-02]
  [-6.24288818e-04  7.17203853e-02]
  [-2.73620393e-03  7.16692624e-02]
  [-5.34048127e-03  7.15207375e-02]
  [-7.94060759e-03  7.13178014e-02]
  [-8.85219043e-03  7.11808614e-02]
  [-7.74904397e-03  7.13010218e-02]
  [-4.52074140e-03  7.15615308e-02]
  [ 1.12646730e-03  7.16671599e-02]
  [ 9.50022387e-03  7.10016395e-02]
  [ 2.04526349e-02  6.86061108e-02]
  [ 3.24301763e-02  6.40134901e-02]
  [ 4.24236760e-02  5.77808307e-02]
  [ 5.06793711e-02  5.06860604e-02]
  [ 5.77488828e-02  4.24157073e-02]
  [ 6.38677328e-02  3.23905734e-02]
  [ 6.85175565e-02  2.04788490e-02]
  [ 7.10570061e-02  9.55000564e-03]
  [ 7.17070721e-02  1.15214642e-03]
  [ 7.15902364e-02 -4.50878805e-03]
  [ 7.13160613e-02 -7.74470009e-03]
  [ 7.12338000e-02 -8.85893708e-03]
  [ 7.13283955e-02 -7.94670760e-03]
  [ 7.14461430e-02 -5.34398439e-03]
  [ 7.15834083e-02 -2.74462587e-03]
  [ 7.17024167e-02 -6.35701756e-04]
  [ 7.18209759e-02  9.31937237e-04]
  [ 7.17339734e-02  1.91268303e-03]
  [ 7.16476964e-02  2.28513405e-03]
  [ 7.16338832e-02  2.04820506e-03]
  [ 7.17826934e-02  1.36103246e-03]
  [ 7.17190604e-02  7.12916507e-04]
  [ 7.17358631e-02  2.07029738e-04]
  [ 7.17337024e-02 -1.61334111e-04]
  [ 7.16673421e-02 -3.93681361e-04]
  [ 7.17804914e-02 -4.92940187e-04]
  [ 7.17302525e-02 -4.57541035e-04]
  [ 7.16713935e-02 -3.27727122e-04]
  [ 7.17723260e-02 -2.04989425e-04]
  [ 7.17000931e-02 -1.04310752e-04]
  [ 7.17234243e-02 -2.66254917e-05]
  [ 7.17932574e-02  2.83110504e-05]
  [ 7.16382809e-02  6.01832020e-05]
  [ 7.17887343e-02  6.93836084e-05]
  [ 7.16947453e-02  6.24412264e-05]
  [ 7.16830662e-02  5.42416737e-05]
  [ 7.18745073e-02  4.66475798e-05]
  [ 7.15139782e-02  3.92014904e-05]
  [ 7.20024929e-02  3.26845879e-05]
  [ 7.14208583e-02  2.61727752e-05]
  [ 7.20316403e-02  2.05769812e-05]
  [ 7.14201939e-02  1.51094233e-05]
  [ 7.20148773e-02  1.03812848e-05]
  [ 7.14492144e-02  5.96020046e-06]
  [ 7.19882864e-02  2.11559909e-06]
  [ 7.14764126e-02 -1.28483788e-06]
  [ 7.19640923e-02 -4.22004871e-06]
  [ 7.15010051e-02 -6.62371849e-06]
  [ 7.19349996e-02 -8.62797235e-06]
  [ 7.15428051e-02 -1.00572862e-05]
  [ 7.18732263e-02 -1.11059290e-05]
  [ 7.16208363e-02 -1.15879603e-05]
  [ 7.18018705e-02 -1.16596200e-05]
  [ 7.17212393e-02 -1.12097004e-05]
  [ 7.17335359e-02 -1.03040478e-05]
  [ 7.17288925e-02 -9.16361696e-06]
  [ 7.16603980e-02 -8.05107912e-06]
  [ 7.18003854e-02 -7.00878441e-06]
  [ 7.16320337e-02 -5.98534913e-06]
  [ 7.18235497e-02 -5.04000301e-06]
  [ 7.17026085e-02 -4.11974612e-06]
  [ 7.16717903e-02 -3.25593252e-06]
  [ 7.18448035e-02 -2.44735563e-06]
  [ 7.16069334e-02 -1.67422989e-06]
  [ 7.17860847e-02 -9.60268030e-07]
  [ 7.17298597e-02 -2.89765039e-07]
  [ 7.17054423e-02  3.31047223e-07]
  [ 7.17183095e-02  9.03456976e-07]
  [ 7.17486029e-02  1.42813718e-06]
  [ 7.17559198e-02  1.90427574e-06]
  [ 7.16081695e-02  2.32657646e-06]
  [ 7.18662665e-02  2.71448365e-06]
  [ 7.16923505e-02  3.03827630e-06]
  [ 7.15569464e-02  3.31330785e-06]
  [ 7.20107375e-02  3.56879323e-06]
  [ 7.15986194e-02  3.73314826e-06]
  [ 7.15093860e-02  3.86421958e-06]
  [ 7.21225765e-02  3.98594646e-06]
  [ 7.15893054e-02  3.99599782e-06]
  [ 7.14077315e-02  3.97701360e-06]
  [ 7.21445014e-02  3.96030697e-06]
  [ 7.17585663e-02  3.83288804e-06]
  [ 7.12401220e-02  3.65242464e-06]
  [ 7.20461205e-02  3.49035119e-06]
  [ 7.20461393e-02  3.23688773e-06]
  [ 7.11630121e-02  2.90037763e-06]
  [ 7.17762115e-02  2.57827254e-06]
  [ 7.22601050e-02  2.19451862e-06]
  [ 7.13526728e-02  1.72372645e-06]
  [ 7.14536234e-02  1.23677377e-06]
  [ 7.21530577e-02  7.03189346e-07]
  [ 7.18589567e-02  1.06532392e-07]
  [ 7.12531466e-02 -5.27501149e-07]
  [ 7.17613854e-02 -1.21672992e-06]
  [ 7.21409489e-02 -1.96540248e-06]
  [ 7.15822969e-02 -2.73425551e-06]
  [ 7.14304787e-02 -3.55508034e-06]
  [ 7.18830811e-02 -4.45964457e-06]
  [ 7.19747889e-02 -5.40061103e-06]
  [ 7.15619356e-02 -6.34586633e-06]
  [ 7.14636852e-02 -7.35663771e-06]
  [ 7.19929473e-02 -8.48981482e-06]
  [ 7.18927288e-02 -9.60712321e-06]]]

[[[ 6.23766441e-02 -1.41573318e-05]
  [ 6.23766449e-02 -1.05165377e-05]
  [ 6.23766453e-02 -7.21478641e-06]
  [ 6.23766456e-02 -4.25212486e-06]
  [ 6.23766457e-02 -1.62859497e-06]
  [ 6.23766458e-02  6.55766056e-07]
  [ 6.23766457e-02  2.60092580e-06]
  [ 6.23766456e-02  4.20685665e-06]
  [ 6.23766455e-02  5.47353575e-06]
  [ 6.23766454e-02  6.40094505e-06]
  [ 6.23766454e-02  6.98907126e-06]
  [ 6.23766453e-02  7.23790589e-06]
  [ 6.23766454e-02  7.14744520e-06]
  [ 6.23766454e-02  6.71769025e-06]
  [ 6.23766455e-02  5.94864685e-06]
  [ 6.23766456e-02  4.84032563e-06]
  [ 6.23766457e-02  3.39274196e-06]
  [ 6.23766457e-02  1.60591601e-06]
  [ 6.23766457e-02 -5.20127287e-07]
  [ 6.23766457e-02 -2.98535819e-06]
  [ 6.23766455e-02 -5.78974218e-06]
  [ 6.23766451e-02 -8.93323996e-06]
  [ 6.23766445e-02 -1.24158074e-05]
  [ 6.23766439e-02 -1.61700149e-05]
  [ 6.23766428e-02 -1.90844942e-05]
  [ 6.23766426e-02 -2.02478220e-05]
  [ 6.23766426e-02 -1.96331605e-05]
  [ 6.23766434e-02 -1.72404769e-05]
  [ 6.23766445e-02 -1.30696140e-05]
  [ 6.23766455e-02 -7.12029170e-06]
  [ 6.23766455e-02  6.07893418e-07]
  [ 6.23766451e-02  1.01154679e-05]
  [ 6.23766422e-02  2.14030810e-05]
  [ 6.23766362e-02  3.44715042e-05]
  [ 6.23766262e-02  4.93216313e-05]
  [ 6.23766106e-02  6.59544769e-05]
  [ 6.23765795e-02  8.41382625e-05]
  [ 6.23765704e-02  9.48274304e-05]
  [ 6.23765882e-02  8.62733151e-05]
  [ 6.23766163e-02  5.76965676e-05]
  [ 6.23766390e-02  9.11610790e-06]
  [ 6.23766114e-02 -5.94351429e-05]
  [ 6.23764618e-02 -1.47909982e-04]
  [ 6.23761090e-02 -2.56246584e-04]
  [ 6.23755806e-02 -3.78248263e-04]
  [ 6.23750127e-02 -4.53616180e-04]
  [ 6.23750336e-02 -4.48199372e-04]
  [ 6.23755899e-02 -3.61602908e-04]
  [ 6.23763067e-02 -1.93611487e-04]
  [ 6.23765403e-02  5.61987381e-05]
  [ 6.23753511e-02  3.88445919e-04]
  [ 6.23713509e-02  8.03918646e-04]
  [ 6.23624813e-02  1.30193357e-03]
  [ 6.23519574e-02  1.75414819e-03]
  [ 6.23465331e-02  1.93743433e-03]
  [ 6.23496508e-02  1.82859168e-03]
  [ 6.23600432e-02  1.42821955e-03]
  [ 6.23717626e-02  7.39064662e-04]
  [ 6.23751584e-02 -2.33466620e-04]
  [ 6.23576910e-02 -1.48056635e-03]
  [ 6.23028496e-02 -2.98907242e-03]
  [ 6.21942200e-02 -4.74008438e-03]
  [ 6.20473299e-02 -6.43135602e-03]
  [ 6.19426839e-02 -7.33581542e-03]
  [ 6.19406257e-02 -7.37138935e-03]
  [ 6.20303235e-02 -6.53947589e-03]
  [ 6.21870753e-02 -4.80542199e-03]
  [ 6.23338058e-02 -2.10227925e-03]
  [ 6.23384442e-02  1.64691447e-03]
  [ 6.20148133e-02  6.48693811e-03]
  [ 6.11078523e-02  1.23588597e-02]
  [ 5.93693582e-02  1.90171480e-02]
  [ 5.67950682e-02  2.57586557e-02]
  [ 5.36834408e-02  3.17166915e-02]
  [ 5.01640527e-02  3.70181200e-02]
  [ 4.61974385e-02  4.18694961e-02]
  [ 4.16482424e-02  4.63994798e-02]
  [ 3.63208305e-02  5.06715134e-02]
  [ 2.99565845e-02  5.46615777e-02]
  [ 2.24463989e-02  5.81234005e-02]
  [ 1.50133539e-02  6.05094115e-02]
  [ 8.58386779e-03  6.17602238e-02]
  [ 3.45431429e-03  6.22703701e-02]
  [-3.60468911e-04  6.23743478e-02]
  [-2.96355313e-03  6.23083092e-02]
  [-4.47387077e-03  6.22181425e-02]
  [-4.97692540e-03  6.21788449e-02]
  [-4.50666187e-03  6.22182054e-02]
  [-3.04086829e-03  6.23033596e-02]
  [-8.41421900e-04  6.23571414e-02]
  [ 1.27436113e-03  6.23548524e-02]
  [ 3.14708368e-03  6.22878202e-02]
  [ 4.75410914e-03  6.21930982e-02]
  [ 6.07874504e-03  6.20823507e-02]
  [ 7.11142664e-03  6.19849518e-02]
  [ 7.84326365e-03  6.18937823e-02]
  [ 8.27050638e-03  6.18192694e-02]
  [ 8.39514241e-03  6.17889628e-02]
  [ 8.23487329e-03  6.18391731e-02]
  [ 7.97934606e-03  6.18708007e-02]
  [ 7.79289499e-03  6.18785565e-02]
  [ 7.68531850e-03  6.19064640e-02]
  [ 7.64997045e-03  6.19052804e-02]
  [ 7.68847476e-03  6.18908713e-02]
  [ 7.80463261e-03  6.18958886e-02]
  [ 7.99404276e-03  6.18855793e-02]
  [ 8.24616409e-03  6.17831627e-02]
  [ 8.58936354e-03  6.18022109e-02]
  [ 8.97901355e-03  6.17542435e-02]
  [ 9.35371938e-03  6.16191294e-02]
  [ 9.74298214e-03  6.16556003e-02]
  [ 1.00954149e-02  6.15304109e-02]
  [ 1.04526401e-02  6.15060533e-02]
  [ 1.07912213e-02  6.14375913e-02]
  [ 1.11156016e-02  6.13541366e-02]
  [ 1.14426668e-02  6.13461635e-02]
  [ 1.17409503e-02  6.12432510e-02]
  [ 1.20424553e-02  6.12110519e-02]
  [ 1.23361287e-02  6.11493909e-02]
  [ 1.26286749e-02  6.10726979e-02]
  [ 1.29303056e-02  6.10297656e-02]
  [ 1.32260248e-02  6.09490738e-02]
  [ 1.35306380e-02  6.08998872e-02]
  [ 1.38287650e-02  6.08124179e-02]
  [ 1.41413193e-02  6.07788953e-02]
  [ 1.44323908e-02  6.06452712e-02]
  [ 1.47603544e-02  6.06574635e-02]
  [ 1.50423797e-02  6.04734940e-02]
  [ 1.53836116e-02  6.05191543e-02]
  [ 1.56598761e-02  6.03020594e-02]
  [ 1.60093426e-02  6.03593708e-02]
  [ 1.62908686e-02  6.01528551e-02]
  [ 1.66328102e-02  6.01632795e-02]
  [ 1.69359888e-02  6.00253491e-02]
  [ 1.72461223e-02  5.99079059e-02]
  [ 1.75920095e-02  5.99064588e-02]
  [ 1.78748475e-02  5.96853016e-02]
  [ 1.82324735e-02  5.97081920e-02]
  [ 1.85366044e-02  5.95485288e-02]
  [ 1.88608194e-02  5.94495894e-02]
  [ 1.91834556e-02  5.93405049e-02]
  [ 1.95251609e-02  5.92841028e-02]
  [ 1.98271081e-02  5.91027681e-02]
  [ 2.01622405e-02  5.90169984e-02]
  [ 2.05157245e-02  5.89772511e-02]
  [ 2.08020029e-02  5.87347254e-02]
  [ 2.11595775e-02  5.86802237e-02]
  [ 2.15213531e-02  5.86190031e-02]
  [ 2.18176641e-02  5.83663165e-02]
  [ 2.21822826e-02  5.82836383e-02]
  [ 2.25708416e-02  5.82451973e-02]
  [ 2.28642260e-02  5.79481396e-02]
  [ 2.32450729e-02  5.78608854e-02]
  [ 2.36602654e-02  5.78396243e-02]
  [ 2.39494798e-02  5.74976448e-02]
  [ 2.43354040e-02  5.73775906e-02]
  [ 2.47931232e-02  5.74063052e-02]
  [ 2.50874336e-02  5.70425974e-02]
  [ 2.54441245e-02  5.68135027e-02]
  [ 2.59465524e-02  5.68903927e-02]
  [ 2.62898275e-02  5.66003475e-02]
  [ 2.66046260e-02  5.62427047e-02]
  [ 2.70884501e-02  5.62283684e-02]
  [ 2.75253891e-02  5.60962791e-02]
  [ 2.78672233e-02  5.57585760e-02]
  [ 2.82568663e-02  5.55078318e-02]
  [ 2.87457358e-02  5.54357650e-02]
  [ 2.91427698e-02  5.51705162e-02]
  [ 2.95588264e-02  5.49296190e-02]
  [ 2.99612427e-02  5.46518788e-02]
  [ 3.04246729e-02  5.44719999e-02]
  [ 3.08570876e-02  5.42221429e-02]
  [ 3.13001617e-02  5.39780995e-02]
  [ 3.17171690e-02  5.36773961e-02]
  [ 3.21779344e-02  5.34386483e-02]
  [ 3.26299356e-02  5.31720417e-02]
  [ 3.30748505e-02  5.28817893e-02]
  [ 3.35349859e-02  5.26038449e-02]
  [ 3.39819089e-02  5.22934831e-02]
  [ 3.44478667e-02  5.20008879e-02]
  [ 3.49004960e-02  5.16768029e-02]
  [ 3.54115283e-02  5.14263155e-02]
  [ 3.58334709e-02  5.10352761e-02]
  [ 3.62788987e-02  5.06696356e-02]
  [ 3.67734907e-02  5.03619485e-02]
  [ 3.72996062e-02  5.00838478e-02]
  [ 3.77901438e-02  4.97449892e-02]
  [ 3.81245525e-02  4.91955082e-02]
  [ 3.86329577e-02  4.88650051e-02]
  [ 3.91951290e-02  4.85885468e-02]
  [ 3.97692777e-02  4.83109621e-02]
  [ 4.01184679e-02  4.77524245e-02]
  [ 4.04600685e-02  4.71858716e-02]
  [ 4.10255176e-02  4.68737301e-02]
  [ 4.16380085e-02  4.65993963e-02]
  [ 4.21990609e-02  4.62521732e-02]
  [ 4.25196742e-02  4.56365041e-02]
  [ 4.28334921e-02  4.50171194e-02]
  [ 4.33720838e-02  4.46302821e-02]]]


I encountered an error while executing the code. Please try again with a different input.

[[[ 5.90430059e-02  3.11585806e-05]
  [ 5.90430084e-02  2.60337961e-05]
  [ 5.90430103e-02  2.12256578e-05]
  [ 5.90430117e-02  1.67340604e-05]
  [ 5.90430128e-02  1.25589055e-05]
  [ 5.90430135e-02  8.70010176e-06]
  [ 5.90430139e-02  5.15756454e-06]
  [ 5.90430141e-02  1.93121625e-06]
  [ 5.90430141e-02 -9.79013811e-07]
  [ 5.90430140e-02 -3.57318946e-06]
  [ 5.90430138e-02 -5.85136758e-06]
  [ 5.90430136e-02 -7.81359816e-06]
  [ 5.90430134e-02 -9.45992424e-06]
  [ 5.90430131e-02 -1.07903820e-05]
  [ 5.90430129e-02 -1.18050006e-05]
  [ 5.90430128e-02 -1.25038024e-05]
